KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0273002;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273003;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273004;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273005;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273006;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273007;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273443;03.03.2025;28.02.2029;7000;Zajištìní léèivého pøípravku s léèivou látkou cyklopentolát-hydrochlorid ve formì oèních kapek pro dospìlé a dìti od 3 mìsícù vìku pro diagnostické úèely pro fundoskopii a cykloplegickou refrakci a dilataci zornice u zánìtlivıch stavù duhovky a uveálního traktu.;poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 28. 2. 2027. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Balkanpharma-Razgrad AD, 68 Aprilsko vastanie bld, 7200 Razgrad, Bulharsko
0273473;04.02.2025;30.09.2030;1000;Zabezpeèení léèivého pøípravku s léèivou látkou disulfiram indikovaného jako adjuvans pøi odvykací léèbì chronického alkoholismu u spolupracujících dospìlıch alkoholikù.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 30. 9. 2025. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa, Sebal Grande, 3150-194 Condeixa-a-Nova, Portugalsko
0273473;12.06.2024;31.12.2029;1200;Zabezpeèení léèivého pøípravku s léèivou látkou disulfiram indikovaného jako adjuvans pøi odvykací léèbì chronického alkoholismu u spolupracujících dospìlıch alkoholikù.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 12. 2024. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa, Sebal Grande, 3150-194 Condeixa-a-Nova, Portugalsko
0273473;24.03.2023;30.06.2029;5000;Zabezpeèení léèivého pøípravku s léèivou látkou disulfiram indikovaného jako adjuvans pøi odvykací léèbì chronického alkoholismu u spolupracujících dospìlıch alkoholikù.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 30. 6. 2024. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o, námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa, Sebal Grande, 3150-194 Condeixa-a-Nova, Portugalsko
0273705;12.05.2023;31.12.2026;15 000;Zabezpeèení léèivého pøípravku s léèivou látkou hydroxykarbamid k léèbì chronické myeloidní leukemie (pøedléèebná fáze a paliativní péèe).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe poskytující péèi v oborech hematologie a transfuzní lékaøství, dìtská onkologie a hematologie, klinická onkologie, dìtská onkologie a hematologie a radiaèní onkologie.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 12. 2023. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;"Haupt Pharma Amareg GmbH, Donaustaufer Str. 378, 93055 Regensburg, Nìmecko;
European Pharma Hub Kft., 2360 Gyál, 7000/9 hrsz. Gorcsev Iván u. 5.,
15. és 16. raktár, Maïarsko
"
0273989;03.06.2025;31.05.2027;30000;"Léèivı pøípravek je urèen pro léèbu en od 18 let vìku v následujících terapeutickıch indikacích.
-Krvácení po pøerušení tìhotenství.
-Zvıšené krvácení po porodu a nedostateèné zavinutí dìlohy po porodu u en, které nekojí.
eny, které kojí, by mìly pøípravek pouívat jako lék druhé volby v pøípadech, kdy jsou ostatní látky ke stahování dìlohy, jako napøíklad oxytocin, prostaglandiny nebo jejich deriváty, neúèinné nebo kontraindikované.";Gynekologicko-porodnická pracovištì poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe a poskytovatelé zdravotnické záchranné sluby.;BIOTIKA BOHEMIA spol. s r.o., se sídlem Durychova 101/66, Lhotka, 142 00 Praha 4;;BIOTIKA BOHEMIA spol. s r.o., se sídlem Durychova 101/66, Lhotka, 142 00 Praha 4;PANPHARMA GmbH, Bunsenstrasse 4, 22946 Trittau, Nìmecko
0276173;10.10.2025;30.09.2027;20000;Zajištìní léèivého pøípravku obsahujícího kombinaci léèivıch látek levodopa a benserazid-hydrochlorid v perorální lékové formì s prodlouenım uvolòováním pro doplòkovou léèbu Parkinsonovy nemoci u pacientù, kteøí ji uívají levodopu v kombinaci s inhibitorem dekarboxylázy.;Poskytovatelé zdravotních slueb formou lùkové a ambulantní péèe.;ROCHE s.r.o., Sokolovská 685/136f, 186 00 Praha 8;;ROCHE s.r.o., Sokolovská 685/136f, 186 00 Praha 8;Roche Pharma AG, Emil-Barell-Straße 1, 79639 Grenzach-Wyhlen, Nìmecko
0276883;15.08.2023;31.07.2027;40;Zajištìní léèivého pøípravku s léèivou látkou artesunát pro nouzovou léèbu závané nebo komplikované malárie zpùsobené Plasmodium falciparum nebo Plasmodium vivax.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze);"PHOENIX lékárenskı velkoobchod, s.r.o., K Pérovnì 945/7, 102 00
Praha 10";;Všeobecná fakultní nemocnice v Praze, U nemocnice 2, 128 08 Praha 2;Guilin Pharmaceutical Co., Ltd. China
0278392;01.11.2025;31.10.2027;480;"Zajištìní léèivého pøípravku s léèivou látkou fenytoin v lékové formì injekèního roztoku pro léèbu v následujících terapeutickıch indikacích:
-Léèba status epilepticus tonicko-klonického typu.
-Generalizované tonicko-klonické záchvaty a jednoduché nebo komplexní parciální záchvaty.
-Léèba a prevence záchvatù v neurochirurgii.
-Síòové a komorové arytmie, zejména pokud jsou zpùsobeny intoxikací digitalisem.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Laboratorios RUBIÓ, S.A., C/ Indústria 29, Polígon Industrial Comte de Sert 08755 Castellbisbal, Barcelona, Španìlsko
0278474;23.12.2025;31.12.2027;160;"Zajištìní léèivého pøípravku pro hepatobiliární scintigrafická vyšetøení pøi:
- hodnocení funkce hepatobiliárního systému,
- hodnocení integrity hepatobiliárního drenáního systému pøi extrahepatální biliární obstrukci, nefunkèním nebo omezenì funkèním luèníku, zánìtu luèníku, atrézii luèovıch cest, luèovıch cystách a podobnıch patologickıch zmìnách luèovıch cest.
Pøípravek lze pouít také pøi hyperbilirubinémii.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní nebo lùkové péèe.;G and G Medical Engineering spol. s r.o., Trojmezní 1538/44, 190 00 Praha 9;;G and G Medical Engineering spol. s r.o., Trojmezní 1538/44, 190 00 Praha 9;Medi-Radiopharma Kft., Szamos u. 10-12, 2030 Érd, Maïarsko
0278479;01.01.2025;30.06.2026;100000;"Zabezpeèení léèivého pøípravku s léèivou látkou molnupiravir k léèbì mírného a støednì tìkého onemocnìní COVID-19 u pacientù, kteøí jsou ve vysokém riziku progrese do závaného onemocnìní s potøebou hospitalizace (vèetnì osob døíve oèkovanıch proti onemocnìní COVID-19), pokud není moná léèba registrovanımi antivirotiky a pokud pacient splòuje následující kritéria:
- pacient je osoba starší 18 let,
- má pozitivní test na SARS-CoV-2 (antigenní èi PCR),
- léèba bude zahájena do 5 dnù od nástupu pøíznakù onemocnìní COVID-19,
- klinickı stav pacienta nevyaduje hospitalizaci pro COVID-19 (na pacienty, kteøí jsou hospitalizováni z jiného dùvodu, ne je COVID-19, se vztahují identická kritéria podání jako pro nehospitalizované osoby),
- klinickı stav pacienta nevyaduje léèebné podávání kyslíku pro COVID-19,
- dlouhodobá prognóza pacienta je vyhodnocena jako pøíznivá.
Pacient s vysokım rizikem progrese do závané formy onemocnìní COVID-19 nebo hospitalizace je definován jako ten, kterı splòuje alespoò jedno z následujících kritérií:
A) vìk od 65 let;
B) závaná porucha imunity:
- transplantace solidního orgánu,
- pøíjemci T-lymfocytù s chimérickım antigenním receptorem (CAR T-lymfocyty) nebo transplantace kostní døenì (do 2 let od transplantace nebo na trvající imunosupresivní léèbì),
- onkologické nebo hemato-onkologické onemocnìní s aktuálnì probíhající léèbou,
- biologická terapie zamìøená na B lymfocyty,
- dlouhodobá terapie kortikosteroidy v denní dávce vyšší ne 0,2 mg/kg/den prednisonu (èi ekvivalentu takové dávky pøi pouití jiného kortikosteroidu) nebo léèba dalšími imunosupresivními léèivy (napøíklad azathioprinem, cyklofosfamidem),
- závané primární imunodeficity (jako jsou vrozené agamaglobulinémie, bìnı variabilní imunodeficit, Wiskottùv-Aldrichùv syndrom), nebo
- pokroèilá HIV infekce (absolutní poèet CD4+ lymfocytù ménì ne 200/mikrol);
C) závané chronické plicní onemocnìní v dispenzarizaci
- progredující plicní fibróza,
- cystická fibróza,
- non-CF bronchiektázie,
- chronická obstrukèní plicní choroba III - IV, nebo
- tìké astma (závanost diagnózy stanovena specialistou);
D) kombinace komorbidit - souèasnì nejménì 3 komorbidity z následujícího vıètu:
- index tìlesné hmotnosti (BMI) více nebo rovno 35 kg/m2,
- vìk od 55 let a souèasnì léèená arteriální hypertenze,
- vìk od 55 let a souèasnì index tìlesné hmotnosti (BMI) vìtší nebo rovno 30 kg/m2,
- chronické onemocnìní ledvin v dispenzarizaci, klasifikace CKD 3 - CKD 5 (resp. sníení clearance kreatininu pod 60 ml/min, vèetnì dialyzovanıch osob),
- jaterní cirhóza,
- diabetes mellitus léèenı PAD èi inzulínem,
- chronické plicní onemocnìní v dispenzarizaci a léèbì specialisty (neuvedené ve skupinì C.),
- plicní hypertenze,
- obstrukèní a centrální spánková apnoe,
- trombofilní stav v dispenzární péèi, zejména primární trombofilie D68.5 (rezistence aktivovaného proteinu C, nedostatek antitrombinu, proteinu C nebo proteinu S, mutace protrombinového genu); jiné trombofilie D68.6 (antikardiolipinovı syndrom, antifosfolipidovı syndrom, pøítomnı lupus koagulant); opakovaná tromboembolická pøíhoda v anamnéze, nebo
- neurologické onemocnìní ovlivòující dıchání.
Kontraindikací podání léèivého pøípravku LAGEVRIO je tìhotenství, kojení a hypersenzitivita na léèivou látku nebo na kteroukoliv pomocnou látku.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Merck Sharp & Dohme s.r.o., Na Valentince 3336/4, 150 00, Praha;;Merck Sharp & Dohme s.r.o., Na Valentince 3336/4, 150 00, Praha 5;Merck Sharp & Dohme B.V., Waarderweg 39, 2031 BN Haarlem, Nizozemsko
